"PTS","Pos","Club","Group","Year","Value","Value_centered","clas_factor","fitted","sum_p","real_p"
14,1,"libertad",1,2011,18.3,1.975,"SI",0.566369116124871,2.1044449364948,26.9129928896227
7,2,"once caldas",1,2011,16.45,0.125,"SI",0.528948735553358,2.1044449364948,25.1348337217311
6,3,"usm de porres",1,2011,7.95,-8.375,"NO",0.359290210951029,2.1044449364948,17.0729204989069
5,4,"san luis fc",1,2011,22.6,6.275,"NO",0.649836873865542,2.1044449364948,30.8792528897393
13,1,"junior fc",2,2011,37.2,15.975,"SI",0.803879766475308,2.06466755328726,38.9350704521612
10,2,"gremio",2,2011,40.45,19.225,"SI",0.842402883632225,2.06466755328726,40.8008970882984
6,3,"oriente p.",2,2011,2.55,-18.675,"NO",0.194683512875234,2.06466755328726,9.42929105294789
5,4,"leon fc",2,2011,4.7,-16.525,"NO",0.223701390304496,2.06466755328726,10.8347414065925
10,1,"america",3,2011,44.8,4.85,"SI",0.622908795861802,2.11465955610315,29.4566940604702
8,2,"fluminense",3,2011,45.6,5.65,"SI",0.638131981730028,2.11465955610315,30.1765823197548
8,3,"nacional",3,2011,27.2,-12.75,"NO",0.281740828516493,2.11465955610315,13.3232239536316
7,4,"argentinos juniors",3,2011,42.2,2.25,"NO",0.571877949994824,2.11465955610315,27.0434996661434
11,1,"universidad catolica",4,2011,16.33,-8.69,"SI",0.353388251139328,1.78367361497835,19.8123831721095
10,2,"velez sarsfield",4,2011,66.7,41.68,"SI",0.970987325728464,1.78367361497835,54.4375000882798
9,3,"caracas fc",4,2011,4.35,-20.67,"NO",0.170394631191999,1.78367361497835,9.5530163008027
4,4,"union espanola",4,2011,12.7,-12.32,"NO",0.288903406918561,1.78367361497835,16.197100438808
11,1,"cerro porteno",5,2011,11.28,-14.9725,"SI",0.24649380205229,1.77487509255786,13.8879520641115
11,2,"santos fc",5,2011,68.2,41.9475,"SI",0.971596629017635,1.77487509255786,54.7416904486172
9,3,"colo colo",5,2011,18.18,-8.0725,"NO",0.36499835824946,1.77487509255786,20.5647349371184
2,4,"deportivo tachira",5,2011,7.35,-18.9025,"NO",0.191786303238479,1.77487509255786,10.8056225501528
13,1,"sport internacional",6,2011,38.05,26.955,"SI",0.90951154602093,1.9538042909183,46.5508009296802
9,2,"jaguares",6,2011,1.7,-9.395,"SI",0.340341972290057,1.9538042909183,17.4194505494761
8,3,"emelec",6,2011,3.4,-7.695,"NO",0.372175185294093,1.9538042909183,19.0487443918535
4,4,"wilstermann",6,2011,1.23,-9.865,"NO",0.331775587313224,1.9538042909183,16.9810041289902
16,1,"cruzeiro",7,2011,42,3.58,"SI",0.598246912284937,2.02570586015935,29.5327630753794
10,2,"estudiantes de la plata",7,2011,72.4,33.98,"SI",0.946927439754252,2.02570586015935,46.7455546423588
8,3,"deportes tolima",7,2011,32.25,-6.17,"NO",0.401716473232565,2.02570586015935,19.8309380020733
0,4,"guarani",7,2011,7.03,-31.39,"NO",0.0788150348875942,2.02570586015935,3.89074428018855
10,1,"ldu quito",8,2011,11.7,-23.8,"SI",0.137225850806952,2.10946255535195,6.50525179784747
9,2,"penarol",8,2011,31.4,-4.1,"SI",0.442944963441542,2.10946255535195,20.9980007617457
8,3,"independiente de avellaneda",8,2011,55.6,20.1,"NO",0.851661945000292,2.10946255535195,40.3734089917609
7,4,"godoy cruz",8,2011,43.3,7.8,"NO",0.677629796103161,2.10946255535195,32.1233384486459
13,1,"santos fc",1,2012,87.8,50.23,"SI",0.985356917926357,1.92614253138389,51.1570095084501
8,2,"sport internacional",1,2012,52.8,15.23,"SI",0.794107107266755,1.92614253138389,41.2278475932
7,3,"the strongest",1,2012,1.5,-36.07,"NO",0.0551552113138909,1.92614253138389,2.86350622631562
6,4,"juan aurich",1,2012,8.18,-29.39,"NO",0.0915232948768865,1.92614253138389,4.75163667203429
10,1,"lanus",2,2012,32.3,7.23,"SI",0.667375103389162,2.05692262005147,32.4453188896558
9,2,"emelec",2,2012,2.65,-22.42,"SI",0.151126658693172,2.05692262005147,7.34722138888191
8,3,"flamengo",2,2012,49.1,24.03,"NO",0.887827559796924,2.05692262005147,43.1629051643522
7,4,"olimpia",2,2012,16.23,-8.84,"NO",0.350593298172211,2.05692262005147,17.0445545571101
10,1,"union espanola",3,2012,9.88,-1.7525,"SI",0.490638680221873,2.10316978537516,23.3285340838211
10,2,"bolivar",3,2012,3.9,-7.7325,"SI",0.371459669405132,2.10316978537516,17.6618964378509
7,3,"junior fc",3,2012,15.1,3.4675,"NO",0.596036089416097,2.10316978537516,28.3398940761112
6,4,"universidad catolica",3,2012,17.65,6.0175,"NO",0.64503534633206,2.10316978537516,30.6696754022167
15,1,"fluminense",4,2012,43.9,17.655,"SI",0.824619206956836,2.14105482203609,38.5146236551124
13,2,"boca juniors",4,2012,36.45,10.205,"SI",0.718971696794218,2.14105482203609,33.5802563014474
6,3,"arsenal de sarandi",4,2012,23.68,-2.565,"NO",0.474067457901344,2.14105482203609,22.1417711037645
1,4,"zamora",4,2012,0.95,-25.295,"NO",0.123396460383692,2.14105482203609,5.76334893967567
13,1,"libertad",5,2012,12.3,-3.715,"SI",0.450718618120529,2.06353696815542,21.8420423319783
13,2,"vasco da gama",5,2012,31.4,15.385,"SI",0.796169657514491,2.06353696815542,38.582766861026
6,3,"nacional",5,2012,10.48,-5.535,"NO",0.414244851804341,2.06353696815542,20.0745059670354
3,4,"alianza lima",5,2012,9.88,-6.135,"NO",0.40240384071606,2.06353696815542,19.5006848399603
14,1,"corinthians",6,2012,43.65,21.5125,"SI",0.865655999899483,2.05337823581753,42.1576495162778
11,2,"cruz azul",6,2012,33.2,11.0625,"SI",0.732905914351952,2.05337823581753,35.692689323755
4,3,"nacional paraguay",6,2012,6.85,-15.2875,"NO",0.241745610747969,2.05337823581753,11.773067744225
3,4,"deportivo tachira",6,2012,4.85,-17.2875,"NO",0.213070710818125,2.05337823581753,10.3765934157422
12,1,"velez sarsfield",7,2012,28.6,8.9675,"SI",0.698101658826687,2.08265924334137,33.5197253731565
10,2,"deportivo quito",7,2012,7.65,-11.9825,"SI",0.294600257952102,2.08265924334137,14.1453893090764
9,3,"defensor sporting",7,2012,8.93,-10.7025,"NO",0.316786099563295,2.08265924334137,15.210654386987
4,4,"guadalajara",7,2012,33.35,13.7175,"NO",0.773171226999288,2.08265924334137,37.1242309307801
13,1,"universidad de chile",8,2012,22.25,2.4125,"SI",0.575124904798915,2.10485852313184,27.3236846314583
11,2,"atletico nacional",8,2012,22.95,3.1125,"SI",0.58903449945534,2.10485852313184,27.9845173906942
5,3,"godoy cruz",8,2012,19.55,-0.2875,"NO",0.520545221558972,2.10485852313184,24.7306512926316
4,4,"penarol",8,2012,14.6,-5.2375,"NO",0.420153897318616,2.10485852313184,19.9611466852159
10,1,"nacional",1,2013,11.25,-10.6875,"SI",0.317051367046729,2.08819927914249,15.1830033758524
9,2,"boca juniors",1,2013,33.95,12.0125,"SI",0.747820624773847,2.08819927914249,35.8117461414381
8,3,"toluca",1,2013,29.1,7.1625,"NO",0.666149920499948,2.08819927914249,31.9006872166674
6,4,"barcelona sc",1,2013,13.45,-8.4875,"NO",0.357177366821961,2.08819927914249,17.1045632660421
9,1,"palmeiras",2,2013,22,2.3,"SI",0.572877686048901,2.03983075595185,28.0845694858434
9,2,"tigres",2,2013,40.1,20.4,"SI",0.854731427738468,2.03983075595185,41.9020757111599
8,3,"libertad",2,2013,9.9,-9.8,"NO",0.332953843419768,2.03983075595185,16.3226210041333
8,4,"sport. cristal",2,2013,6.8,-12.9,"NO",0.27926779874471,2.03983075595185,13.6907337988634
15,1,"atletico mineiro",3,2013,42.5,7.985,"SI",0.680922245214254,2.00943003994175,33.8863375026479
7,2,"sao paulo",3,2013,71.1,36.585,"SI",0.956659775554705,2.00943003994175,47.6085136849272
7,3,"arsenal de sarandi",3,2013,22.98,-11.535,"NO",0.302253730325533,2.00943003994175,15.0417642972181
6,4,"the strongest",3,2013,1.48,-33.035,"NO",0.0695942888472581,2.00943003994175,3.46338451520688
13,1,"velez sarsfield",4,2013,35.8,20.9425,"SI",0.860148059335627,2.02661638698691,42.4425690455638
10,2,"emelec",4,2013,4.3,-10.5575,"SI",0.319355322217754,2.02661638698691,15.7580548676289
9,3,"penarol",4,2013,14.13,-0.7275,"NO",0.511568756840906,2.02661638698691,25.2425056920361
3,4,"deportes iquique",4,2013,5.2,-9.6575,"NO",0.335544248592618,2.02661638698691,16.5568703947713
13,1,"corinthians",5,2013,69.9,40.5425,"SI",0.968251841385991,1.86819895847474,51.8280902038668
13,2,"club tijuana",5,2013,28,-1.3575,"SI",0.498704543331109,1.86819895847474,26.6944021710764
5,3,"club san jose",5,2013,2.25,-27.1075,"NO",0.108252481660062,1.86819895847474,5.79448356766257
3,4,"millonarios",5,2013,17.28,-12.0775,"NO",0.292990092097581,1.86819895847474,15.6830240573942
14,1,"independiente santa fe",6,2013,17.3,5.4975,"SI",0.635250304005161,2.1066921853812,30.1539213186104
10,2,"garcilaso",6,2013,2.68,-9.1225,"SI",0.34535732682727,2.1066921853812,16.3933454172271
8,3,"deportes tolima",6,2013,12.83,1.0275,"NO",0.547271006812642,2.1066921853812,25.9777394443419
1,4,"cerro porteno",6,2013,14.4,2.5975,"NO",0.578813547736129,2.1066921853812,27.4749938198206
13,1,"olimpia",7,2013,15.33,1.4275,"SI",0.555353853456832,2.11089246423273,26.3089599715205
9,2,"newell's old boys",7,2013,20.2,6.2975,"SI",0.65025500264198,2.11089246423273,30.8047431908538
9,3,"universidad de chile",7,2013,17.83,3.9275,"NO",0.605050349034218,2.11089246423273,28.6632483315128
4,4,"deportivo lara",7,2013,2.25,-11.6525,"NO",0.300233259099704,2.11089246423273,14.2230485061129
11,1,"fluminense",8,2013,64.4,36.2475,"SI",0.955502145679632,1.9602741387605,48.7432919093554
8,2,"gremio",8,2013,38,9.8475,"SI",0.713033350312344,1.9602741387605,36.3741650319992
8,3,"huachipato fc",8,2013,7.13,-21.0225,"NO",0.166362573251918,1.9602741387605,8.4866993836439
6,4,"caracas fc",8,2013,3.08,-25.0725,"NO",0.125376069516604,1.9602741387605,6.39584367500153
15,1,"velez sarsfield",1,2014,25.58,15.2525,"SI",0.79440746624428,2.06871265778031,38.4010540688945
10,2,"the strongest",1,2014,1.1,-9.2275,"SI",0.343420653248084,2.06871265778031,16.6006937675225
9,3,"atletico paranaense",1,2014,10.2,-0.1275,"NO",0.523806409288122,2.06871265778031,25.3204043257587
1,4,"universitario",1,2014,4.43,-5.8975,"NO",0.407078128999821,2.06871265778031,19.6778478378243
9,1,"union espanola",2,2014,5.83,-15.4225,"SI",0.239729844132661,2.09819694290058,11.4255167964001
8,2,"san lorenzo",2,2014,35.03,13.7775,"SI",0.774029678171569,2.09819694290058,36.8902300039355
8,3,"independiente del valle",2,2014,18.5,-2.7525,"NO",0.470250099010962,2.09819694290058,22.4121048599413
7,4,"botafogo",2,2014,25.65,4.3975,"NO",0.614187321585393,2.09819694290058,29.272148339723
10,1,"cerro porteno",3,2014,10.7,-1.575,"SI",0.494262861717966,2.10241226705291,23.5093216237179
8,2,"lanus",3,2014,17.75,5.475,"SI",0.63482431078832,2.10241226705291,30.195044080398
7,3,"o'higgins",3,2014,8.75,-3.525,"NO",0.454564093768449,2.10241226705291,21.6210731307063
7,4,"deportivo cali",3,2014,11.9,-0.375,"NO",0.518761000778172,2.10241226705291,24.6745611651779
12,1,"atletico mineiro",4,2014,38.4,23.3875,"SI",0.882493102959534,2.0145884261211,43.8051311879465
8,2,"nacional paraguay",4,2014,3.9,-11.1125,"SI",0.309581962926955,2.0145884261211,15.3670079165016
7,3,"zamora",4,2014,1.1,-13.9125,"NO",0.262927432727343,2.0145884261211,13.0511735954716
5,4,"independiente santa fe",4,2014,16.65,1.6375,"NO",0.559585927507267,2.0145884261211,27.7766873000803
11,1,"defensor sporting",5,2014,12.08,-9.0725,"SI",0.34628136365915,1.97758473533709,17.5103173821841
10,2,"cruzeiro",5,2014,48.65,27.4975,"SI",0.913093275070221,1.97758473533709,46.1721441693157
10,3,"universidad de chile",5,2014,20.3,-0.8525,"NO",0.509017010585162,1.97758473533709,25.7393274477514
3,4,"garcilaso",5,2014,3.58,-17.5725,"NO",0.209193086022556,1.97758473533709,10.5782110007488
14,1,"gremio",6,2014,33.9,13.8225,"SI",0.774672005299677,2.07371857342562,37.356660408359
10,2,"atletico nacional",6,2014,17.55,-2.5275,"SI",0.474831307947843,2.07371857342562,22.8975770402374
8,3,"newell's old boys",6,2014,15.23,-4.8475,"NO",0.427934757230707,2.07371857342562,20.6361057240179
1,4,"nacional",6,2014,13.63,-6.4475,"NO",0.396280502947394,2.07371857342562,19.1096568273857
11,1,"bolivar",7,2014,7.85,-12.795,"SI",0.280997523314642,2.10847514660402,13.3270493497268
10,2,"leon fc",7,2014,29.9,9.255,"SI",0.703028334139406,2.10847514660402,33.342974673983
7,3,"flamengo",7,2014,21.9,1.255,"NO",0.551871461796718,2.10847514660402,26.1739609634754
6,4,"emelec",7,2014,22.93,2.285,"NO",0.572577827353259,2.10847514660402,27.1560150128148
13,1,"santos laguna",8,2014,30.05,13.335,"SI",0.76764453787054,2.10082980118813,36.5400632376977
12,2,"arsenal de sarandi",8,2014,18.53,1.815,"SI",0.563156321541538,2.10082980118813,26.8063753295505
5,3,"penarol",8,2014,16.68,-0.035,"NO",0.52569087566431,2.10082980118813,25.023011162875
3,4,"deportivo anzoategui",8,2014,1.6,-15.115,"NO",0.244338066111738,2.10082980118813,11.6305502698768
12,1,"independiente santa fe",1,2015,12.78,-14.54,"SI",0.253114643922862,1.94368735962589,13.0223949170293
9,2,"atletico mineiro",1,2015,56.75,29.43,"SI",0.924830843434697,1.94368735962589,47.5812552288607
9,3,"colo colo",1,2015,14.25,-13.07,"NO",0.276481164358875,1.94368735962589,14.2245697585897
6,4,"atlas",1,2015,25.5,-1.82,"NO",0.489260707909452,1.94368735962589,25.1717800955202
13,1,"corinthians",2,2015,75.55,21.4925,"SI",0.865465880891483,2.0877037521745,41.4553971074697
12,2,"sao paulo",2,2015,94.85,40.7925,"SI",0.968873670448561,2.0877037521745,46.4085802135196
7,3,"san lorenzo",2,2015,37.85,-16.2075,"NO",0.228237804285366,2.0877037521745,10.9324804368263
3,4,"danubio fc",2,2015,7.98,-46.0775,"NO",0.0251263965490904,2.0877037521745,1.20354224218448
11,1,"cruzeiro",3,2015,87.05,60.33,"SI",0.993530151690532,1.53850934998892,64.5774529545555
9,2,"universitario de sucre",3,2015,5.05,-21.67,"SI",0.159155678578189,1.53850934998892,10.3447976172088
7,3,"huracan",3,2015,11.93,-14.79,"NO",0.249273288775856,1.53850934998892,16.2022602448045
4,4,"mineros de guayana",3,2015,2.85,-23.87,"NO",0.136550230944344,1.53850934998892,8.87548918343118
13,1,"sport internacional",4,2015,59.15,33.0175,"SI",0.942834228400808,1.95099740331027,48.325755165081
10,2,"emelec",4,2015,24.65,-1.4825,"SI",0.496151782788193,1.95099740331027,25.430673661911
9,3,"the strongest",4,2015,1.98,-24.1525,"NO",0.133852032614859,1.95099740331027,6.86069763023526
3,4,"universidad de chile",4,2015,18.75,-7.3825,"NO",0.378159359506408,1.95099740331027,19.3828735427727
18,1,"boca juniors",5,2015,51.33,34.7775,"SI",0.950107798621152,1.86790007977705,50.8650226480291
10,2,"montevideo wanderers",5,2015,10.48,-6.0725,"SI",0.403632235430468,1.86790007977705,21.6088772520768
7,3,"palestino",5,2015,4.05,-12.5025,"NO",0.285850286306925,1.86790007977705,15.3032964344133
0,4,"zamora",5,2015,0.35,-16.2025,"NO",0.228309759418509,1.86790007977705,12.2228036654808
14,1,"tigres",6,2015,39.4,16.8475,"SI",0.814874014410164,2.05950635881292,39.5664723696142
7,2,"river plate",6,2015,43.35,20.7975,"SI",0.858717078653563,2.05950635881292,41.6952865903516
6,3,"juan aurich",6,2015,4.43,-18.1225,"NO",0.20185735917271,2.05950635881292,9.8012496202759
4,4,"club san jose",6,2015,3.03,-19.5225,"NO",0.184057906576487,2.05950635881292,8.93699141975826
11,1,"atletico nacional",7,2015,17.7,-1.82,"SI",0.489260707909452,2.10549800990353,23.2372913965313
10,2,"estudiantes de la plata",7,2015,24.9,5.38,"SI",0.633023351190079,2.10549800990353,30.0652552608721
8,3,"libertad",7,2015,7.58,-11.94,"NO",0.295322261309673,2.10549800990353,14.0262427188523
4,4,"barcelona sc",7,2015,27.9,8.38,"NO",0.687891689494327,2.10549800990353,32.6712106237443
12,1,"racing club",8,2015,20.38,11.4,"SI",0.738268220286305,2.08637827367275,35.3851566421221
9,2,"guarani",8,2015,5.28,-3.7,"SI",0.451022000462112,2.08637827367275,21.6174605608866
7,3,"sport. cristal",8,2015,7.68,-1.3,"NO",0.499878843904569,2.08637827367275,23.9591664758188
3,4,"deportivo tachira",8,2015,2.58,-6.4,"NO",0.397209209019761,2.08637827367275,19.0382163211725
11,1,"river plate",1,2016,80.13,41.69,"SI",0.971010329906817,2.01308979190917,48.234824587031
9,2,"sao paulo",1,2016,70.05,31.61,"SI",0.936312175055896,2.01308979190917,46.5111978024546
8,3,"the strongest",1,2016,2.78,-35.66,"NO",0.0569268759609057,2.01308979190917,2.82783590626216
4,4,"trujillanos",1,2016,0.8,-37.64,"NO",0.048840410985553,2.01308979190917,2.42614170425224
11,1,"rosario central",2,2016,34.48,-0.685,"SI",0.51243621990261,1.84612786004323,27.7573526186107
9,2,"nacional",2,2016,18.78,-16.385,"SI",0.225693750185176,1.84612786004323,12.2252502153286
8,3,"palmeiras",2,2016,75.8,40.635,"NO",0.968483306257169,1.84612786004323,52.4602508427825
3,4,"river plate uruguay",2,2016,11.6,-23.565,"NO",0.139514583698271,1.84612786004323,7.55714632327817
12,1,"boca juniors",3,2016,84.9,50.5925,"SI",0.985778107568516,1.82447165908398,54.0308808120071
9,2,"racing club",3,2016,39.9,5.5925,"SI",0.637046600950447,1.82447165908398,34.9167715364946
6,3,"bolivar",3,2016,6.85,-27.4575,"NO",0.105523166613597,1.82447165908398,5.78376573229845
3,4,"deportivo cali",3,2016,5.58,-28.7275,"NO",0.096123783951425,1.82447165908398,5.26858191919989
16,1,"atletico nacional",4,2016,20.3,3.305,"SI",0.592835804754959,2.10595963052458,28.150387887886
8,2,"huracan",4,2016,21.63,4.635,"SI",0.618774427612246,2.10595963052458,29.3820650046418
5,3,"penarol",4,2016,17.3,0.305,"NO",0.532610868478266,2.10595963052458,25.2906494862676
4,4,"sport. cristal",4,2016,8.75,-8.245,"NO",0.361738529679106,2.10595963052458,17.1768976212046
13,1,"atletico mineiro",5,2016,60.15,34.46,"SI",0.948863865388078,1.86328535481859,50.9242378218799
11,2,"independiente del valle",5,2016,17.45,-8.24,"SI",0.361832840258555,1.86328535481859,19.4190782062892
9,3,"colo colo",5,2016,13.83,-11.86,"NO",0.296684110376324,1.86328535481859,15.9226341584812
0,4,"fbc melgar",5,2016,11.33,-14.36,"NO",0.255904538795636,1.86328535481859,13.7340498133497
13,1,"toluca",6,2016,31.9,-8.445,"SI",0.357974904991911,2.03212308074931,17.6158082344065
11,2,"gremio",6,2016,63.68,23.335,"SI",0.882047632596018,2.03212308074931,43.4052268266536
4,3,"san lorenzo",6,2016,43.4,3.055,"NO",0.587896957822983,2.03212308074931,28.9301845637326
4,4,"ldu quito",6,2016,22.4,-17.945,"NO",0.204203585338394,2.03212308074931,10.0487803752073
15,1,"pumas",7,2016,32.6,14.905,"SI",0.789732339245476,2.09298003416119,37.7324353962114
9,2,"deportivo tachira",7,2016,1.93,-15.765,"SI",0.234667590917832,2.09298003416119,11.212127544823
7,3,"olimpia",7,2016,14.25,-3.445,"NO",0.456184891275335,2.09298003416119,21.7959504548337
4,4,"emelec",7,2016,22,4.305,"NO",0.61239521272255,2.09298003416119,29.2594866041319
13,1,"corinthians",8,2016,62.7,39.105,"SI",0.964436602346324,1.82324318824721,52.8967615819529
10,2,"cerro porteno",8,2016,17.25,-6.345,"SI",0.398285478405016,1.82324318824721,21.8448905210451
8,3,"independiente santa fe",8,2016,10.98,-12.615,"NO",0.283977897765607,1.82324318824721,15.5754262292685
3,4,"cobresal",8,2016,3.45,-20.145,"NO",0.176543209730263,1.82324318824721,9.68292166773342
10,1,"botafogo",1,2017,29.4,1.03,"SI",0.547321606642217,2.10349149502967,26.0196729074246
10,2,"barcelona sc",1,2017,22.03,-6.34,"SI",0.398383370020908,2.10349149502967,18.9391481240711
9,3,"estudiantes de la plata",1,2017,33.9,5.53,"NO",0.635865253568397,2.10349149502967,30.2290384853412
6,4,"atletico nacional",1,2017,28.15,-0.22,"NO",0.521921264798148,2.10349149502967,24.8121404831631
12,1,"santos fc",2,2017,47.13,26.09,"SI",0.903525272248877,1.99877779455399,45.203887831388
9,2,"the strongest",2,2017,4.35,-16.69,"SI",0.221369366535537,1.99877779455399,11.0752364339195
8,3,"independiente santa fe",2,2017,23.88,2.84,"NO",0.583635307862838,1.99877779455399,29.1996093539288
2,4,"sport. cristal",2,2017,8.8,-12.24,"NO",0.29024784790674,1.99877779455399,14.5212663807638
13,1,"river plate",3,2017,71.25,39.83,"SI",0.966413022539806,1.8164626526073,53.203021881713
10,2,"emelec",3,2017,19.6,-11.82,"SI",0.297366394767587,1.8164626526073,16.3706308159298
9,3,"independiente medellin",3,2017,24.5,-6.92,"NO",0.387083987518282,1.8164626526073,21.3097685747996
3,4,"fbc melgar",3,2017,10.33,-21.09,"NO",0.165599247781625,1.8164626526073,9.11657872755759
10,1,"san lorenzo",4,2017,33.55,-2.9975,"SI",0.465267391943302,2.08819522169081,22.2808378790646
10,2,"atletico paranaense",4,2017,40.53,3.9825,"SI",0.606123504806642,2.08819522169081,29.0261896258849
9,3,"flamengo",4,2017,57.18,20.6325,"NO",0.857073863014766,2.08819522169081,41.0437613357239
5,4,"universidad catolica",4,2017,14.93,-21.6175,"NO",0.159730461926097,2.08819522169081,7.64921115932657
13,1,"palmeiras",5,2017,63.28,37.49,"SI",0.959623640123506,1.85594720496157,51.7053307097372
9,2,"wilstermann",5,2017,4.5,-21.29,"SI",0.163354024060066,1.85594720496157,8.80165252671871
7,3,"atletico tucuman",5,2017,14.58,-11.21,"NO",0.307882137118332,1.85594720496157,16.588949098081
6,4,"penarol",5,2017,20.8,-4.99,"NO",0.42508740365967,1.85594720496157,22.9040676654631
13,1,"atletico mineiro",6,2017,68.5,42.58,"SI",0.972988307716952,1.77743987024988,54.7409970937675
11,2,"godoy cruz",6,2017,17.73,-8.19,"SI",0.362776530548333,1.77743987024988,20.4100592442169
6,3,"libertad",6,2017,13.25,-12.67,"NO",0.283065206060472,1.77743987024988,15.9254448377304
2,4,"sport boys",6,2017,4.2,-21.72,"NO",0.158609825924126,1.77743987024988,8.92349882428525
13,1,"lanus",7,2017,31.38,10.9775,"SI",0.731544453715243,2.10573965481824,34.7404985246567
8,2,"nacional",7,2017,21.35,0.9475,"SI",0.545651302021429,2.10573965481824,25.9125718971431
7,3,"chapecoense",7,2017,22.15,1.7475,"NO",0.561799316529065,2.10573965481824,26.6794290188526
5,4,"zulia fc",7,2017,6.73,-13.6725,"NO",0.266744582552504,2.10573965481824,12.6675005593476
13,1,"gremio",8,2017,54.18,35.27,"SI",0.951980775646541,1.84819422197328,51.5086977509394
11,2,"guarani",8,2017,8.18,-10.73,"SI",0.316300085206444,1.84819422197328,17.1140068206001
10,3,"deportes iquique",8,2017,5.78,-13.13,"NO",0.275501758433653,1.84819422197328,14.9065371570909
0,4,"zamora",8,2017,7.5,-11.41,"NO",0.30441160268664,1.84819422197328,16.4707582713697
3,4,"monagas",1,2018,6.45,-19.915,"NO",0.179291273033707,1.63889435278799,10.9397700180434
13,2,"cerro porteno",1,2018,10.68,-15.685,"SI",0.235843348736718,1.63889435278799,14.390393641635
4,3,"defensor sporting",1,2018,10.78,-15.585,"NO",0.237318764038572,1.63889435278799,14.4804186819522
14,1,"gremio",1,2018,77.55,51.185,"SI",0.986440966978997,1.63889435278799,60.1894176583695
8,3,"bolivar",2,2018,6.95,-8.64,"NO",0.354322145472622,2.08139065637127,17.0233369880863
7,4,"delfin",2,2018,11.7,-3.89,"NO",0.44718192267123,2.08139065637127,21.484766509467
8,2,"colo colo",2,2018,15.18,-0.41,"SI",0.518047175915871,2.08139065637127,24.8894735032127
10,1,"atletico nacional",2,2018,28.53,12.94,"SI",0.761839412311546,2.08139065637127,36.6024229992341
3,4,"the strongest",3,2018,3.08,-7.5675,"NO",0.374612116252725,2.10146970806099,17.8261963432429
13,1,"libertad",3,2018,7.1,-3.5475,"SI",0.454108416388195,2.10146970806099,21.6090869474011
9,3,"penarol",3,2018,15.98,5.3325,"NO",0.632121472875353,2.10146970806099,30.0799707200447
10,2,"atletico tucuman",3,2018,16.43,5.7825,"SI",0.640627702544714,2.10146970806099,30.4847459893113
1,4,"emelec",4,2018,21.65,-30.225,"NO",0.086007533928498,2.01733055151068,4.2634328748995
7,3,"independiente santa fe",4,2018,23.2,-28.675,"NO",0.0964970546081733,2.01733055151068,4.78340322243726
12,1,"river plate",4,2018,75.15,23.275,"SI",0.881536732968694,2.01733055151068,43.6981798698559
10,2,"flamengo",4,2018,87.5,35.625,"SI",0.953289230005319,2.01733055151068,47.2549840328074
5,4,"universidad de chile",5,2018,16.6,-24.7,"NO",0.128751119040923,2.1593303190048,5.9625485692371
5,3,"vasco da gama",5,2018,42.7,1.4,"NO",0.554799044666584,2.1593303190048,25.6931067833236
11,2,"racing club",5,2018,49.2,7.9,"SI",0.679411714174826,2.1593303190048,31.464001046767
11,1,"cruzeiro",5,2018,56.7,15.4,"SI",0.796368441122462,2.1593303190048,36.8803436006723
6,4,"garcilaso",6,2018,7.63,-20.9525,"NO",0.167157142112505,1.97027305378522,8.48395819002696
8,3,"nacional",6,2018,20.95,-7.6325,"NO",0.373368956174721,1.97027305378522,18.9501122931879
8,2,"estudiantes de la plata",6,2018,27.45,-1.1325,"SI",0.503299593066949,1.97027305378522,25.5446620507765
10,1,"santos fc",6,2018,58.3,29.7175,"SI",0.926447362431044,1.97027305378522,47.0212674660086
6,4,"deportivo lara",7,2018,6.25,-19.295,"NO",0.18686536079587,1.93299004048084,9.66716624930911
8,3,"millonarios",7,2018,15.68,-9.865,"NO",0.331775587313224,1.93299004048084,17.1638539446739
10,2,"independiente de avellaneda",7,2018,23.2,-2.345,"SI",0.478550327632151,1.93299004048084,24.7569991365868
10,1,"corinthians",7,2018,57.05,31.505,"SI",0.935798764739594,1.93299004048084,48.4119806694302
7,3,"junior fc",8,2018,25.08,-27.185,"NO",0.107642837063697,2.04494306688419,5.26385496040769
1,4,"alianza lima",8,2018,7.18,-45.085,"NO",0.0271907578753216,2.04494306688419,1.32965842989219
9,2,"boca juniors",8,2018,87.75,35.485,"SI",0.952777318634528,2.04494306688419,46.5918750533354
16,1,"palmeiras",8,2018,89.05,36.785,"SI",0.957332153310645,2.04494306688419,46.8146115563647
